¬( PA, F1, Medio, T1)Y¬(PA,F2,Medio, T1) Y ¬(PA, F1, Arriba, T1)]]Y
¬( PA, F1, Medio, T2)Y¬(PA,F2,Medio, T2) Y ¬(PA, F1, Arriba, T2)]]Y
¬( PA, F1, Medio, T3)Y¬(PA,F2,Medio, T3) Y ¬(PA, F1, Arriba, T3)]]Y
¬( PA, F1, Medio, T4)Y¬(PA,F2,Medio, T4) Y ¬(PA, F1, Arriba, T4)]]Y
¬( PA, F1, Medio, T5)Y¬(PA,F2,Medio, T5) Y ¬(PA, F1, Arriba, T5)]]Y
¬( PA, F1, Medio, T6)Y¬(PA,F2,Medio, T6) Y ¬(PA, F1, Arriba, T6)]]Y
¬( PA, F1, Medio, T7)Y¬(PA,F2,Medio, T7) Y ¬(PA, F1, Arriba, T7)]]Y
¬( PA, F1, Medio, T8)Y¬(PA,F2,Medio, T8) Y ¬(PA, F1, Arriba, T8)]]Y
¬( PB, F1, Medio, T1)Y¬(PB,F2,Medio, T1) Y ¬(PB, F1, Arriba, T1)]]Y
¬( PB, F1, Medio, T2)Y¬(PB,F2,Medio, T2) Y ¬(PB, F1, Arriba, T2)]]Y
¬( PB, F1, Medio, T3)Y¬(PB,F2,Medio, T3) Y ¬(PB, F1, Arriba, T3)]]Y
¬( PB, F1, Medio, T4)Y¬(PB,F2,Medio, T4) Y ¬(PB, F1, Arriba, T4)]]Y
¬( PB, F1, Medio, T5)Y¬(PB,F2,Medio, T5) Y ¬(PB, F1, Arriba, T5)]]Y
¬( PB, F1, Medio, T6)Y¬(PB,F2,Medio, T6) Y ¬(PB, F1, Arriba, T6)]]Y
¬( PB, F1, Medio, T7)Y¬(PB,F2,Medio, T7) Y ¬(PB, F1, Arriba, T7)]]Y
¬( PB, F1, Medio, T8)Y¬(PB,F2,Medio, T8) Y ¬(PB, F1, Arriba, T8)]]Y
¬( PC, F1, Medio, T1)Y¬(PC,F2,Medio, T1) Y ¬(PC, F1, Arriba, T1)]]Y
¬( PC, F1, Medio, T2)Y¬(PC,F2,Medio, T2) Y ¬(PC, F1, Arriba, T2)]]Y
¬( PC, F1, Medio, T3)Y¬(PC,F2,Medio, T3) Y ¬(PC, F1, Arriba, T3)]]Y
¬( PC, F1, Medio, T4)Y¬(PC,F2,Medio, T4) Y ¬(PC, F1, Arriba, T4)]]Y
¬( PC, F1, Medio, T5)Y¬(PC,F2,Medio, T5) Y ¬(PC, F1, Arriba, T5)]]Y
¬( PC, F1, Medio, T6)Y¬(PC,F2,Medio, T6) Y ¬(PC, F1, Arriba, T6)]]Y
¬( PC, F1, Medio, T7)Y¬(PC,F2,Medio, T7) Y ¬(PC, F1, Arriba, T7)]]Y
¬( PC, F1, Medio, T8)Y¬(PC,F2,Medio, T8) Y ¬(PC, F1, Arriba, T8)]]Y
¬( PA, F1, Medio, T1)Y¬(PA,F2,Medio, T1) Y ¬(PA, F1, Arriba, T1)]]Y
¬( PA, F1, Medio, T2)Y¬(PA,F2,Medio, T2) Y ¬(PA, F1, Arriba, T2)]]Y
¬( PA, F1, Medio, T3)Y¬(PA,F2,Medio, T3) Y ¬(PA, F1, Arriba, T3)]]Y
¬( PA, F1, Medio, T4)Y¬(PA,F2,Medio, T4) Y ¬(PA, F1, Arriba, T4)]]Y
¬( PA, F1, Medio, T5)Y¬(PA,F2,Medio, T5) Y ¬(PA, F1, Arriba, T5)]]Y
¬( PA, F1, Medio, T6)Y¬(PA,F2,Medio, T6) Y ¬(PA, F1, Arriba, T6)]]Y
¬( PA, F1, Medio, T7)Y¬(PA,F2,Medio, T7) Y ¬(PA, F1, Arriba, T7)]]Y
¬( PA, F1, Medio, T8)Y¬(PA,F2,Medio, T8) Y ¬(PA, F1, Arriba, T8)]]Y
¬( PB, F1, Medio, T1)Y¬(PB,F2,Medio, T1) Y ¬(PB, F1, Arriba, T1)]]Y
¬( PB, F1, Medio, T2)Y¬(PB,F2,Medio, T2) Y ¬(PB, F1, Arriba, T2)]]Y
¬( PB, F1, Medio, T3)Y¬(PB,F2,Medio, T3) Y ¬(PB, F1, Arriba, T3)]]Y
¬( PB, F1, Medio, T4)Y¬(PB,F2,Medio, T4) Y ¬(PB, F1, Arriba, T4)]]Y
¬( PB, F1, Medio, T5)Y¬(PB,F2,Medio, T5) Y ¬(PB, F1, Arriba, T5)]]Y
¬( PB, F1, Medio, T6)Y¬(PB,F2,Medio, T6) Y ¬(PB, F1, Arriba, T6)]]Y
¬( PB, F1, Medio, T7)Y¬(PB,F2,Medio, T7) Y ¬(PB, F1, Arriba, T7)]]Y
¬( PB, F1, Medio, T8)Y¬(PB,F2,Medio, T8) Y ¬(PB, F1, Arriba, T8)]]Y
¬( PC, F1, Medio, T1)Y¬(PC,F2,Medio, T1) Y ¬(PC, F1, Arriba, T1)]]Y
¬( PC, F1, Medio, T2)Y¬(PC,F2,Medio, T2) Y ¬(PC, F1, Arriba, T2)]]Y
¬( PC, F1, Medio, T3)Y¬(PC,F2,Medio, T3) Y ¬(PC, F1, Arriba, T3)]]Y
¬( PC, F1, Medio, T4)Y¬(PC,F2,Medio, T4) Y ¬(PC, F1, Arriba, T4)]]Y
¬( PC, F1, Medio, T5)Y¬(PC,F2,Medio, T5) Y ¬(PC, F1, Arriba, T5)]]Y
¬( PC, F1, Medio, T6)Y¬(PC,F2,Medio, T6) Y ¬(PC, F1, Arriba, T6)]]Y
¬( PC, F1, Medio, T7)Y¬(PC,F2,Medio, T7) Y ¬(PC, F1, Arriba, T7)]]Y
¬( PC, F1, Medio, T8)Y¬(PC,F2,Medio, T8) Y ¬(PC, F1, Arriba, T8)]]Y
¬( PA, F1, Medio, T1)Y¬(PA,F2,Medio, T1) Y ¬(PA, F1, Arriba, T1)]]Y
¬( PA, F1, Medio, T2)Y¬(PA,F2,Medio, T2) Y ¬(PA, F1, Arriba, T2)]]Y
¬( PA, F1, Medio, T3)Y¬(PA,F2,Medio, T3) Y ¬(PA, F1, Arriba, T3)]]Y
¬( PA, F1, Medio, T4)Y¬(PA,F2,Medio, T4) Y ¬(PA, F1, Arriba, T4)]]Y
¬( PA, F1, Medio, T5)Y¬(PA,F2,Medio, T5) Y ¬(PA, F1, Arriba, T5)]]Y
¬( PA, F1, Medio, T6)Y¬(PA,F2,Medio, T6) Y ¬(PA, F1, Arriba, T6)]]Y
¬( PA, F1, Medio, T7)Y¬(PA,F2,Medio, T7) Y ¬(PA, F1, Arriba, T7)]]Y
¬( PA, F1, Medio, T8)Y¬(PA,F2,Medio, T8) Y ¬(PA, F1, Arriba, T8)]]Y
¬( PB, F1, Medio, T1)Y¬(PB,F2,Medio, T1) Y ¬(PB, F1, Arriba, T1)]]Y
¬( PB, F1, Medio, T2)Y¬(PB,F2,Medio, T2) Y ¬(PB, F1, Arriba, T2)]]Y
¬( PB, F1, Medio, T3)Y¬(PB,F2,Medio, T3) Y ¬(PB, F1, Arriba, T3)]]Y
¬( PB, F1, Medio, T4)Y¬(PB,F2,Medio, T4) Y ¬(PB, F1, Arriba, T4)]]Y
¬( PB, F1, Medio, T5)Y¬(PB,F2,Medio, T5) Y ¬(PB, F1, Arriba, T5)]]Y
¬( PB, F1, Medio, T6)Y¬(PB,F2,Medio, T6) Y ¬(PB, F1, Arriba, T6)]]Y
¬( PB, F1, Medio, T7)Y¬(PB,F2,Medio, T7) Y ¬(PB, F1, Arriba, T7)]]Y
¬( PB, F1, Medio, T8)Y¬(PB,F2,Medio, T8) Y ¬(PB, F1, Arriba, T8)]]Y
¬( PC, F1, Medio, T1)Y¬(PC,F2,Medio, T1) Y ¬(PC, F1, Arriba, T1)]]Y
¬( PC, F1, Medio, T2)Y¬(PC,F2,Medio, T2) Y ¬(PC, F1, Arriba, T2)]]Y
¬( PC, F1, Medio, T3)Y¬(PC,F2,Medio, T3) Y ¬(PC, F1, Arriba, T3)]]Y
¬( PC, F1, Medio, T4)Y¬(PC,F2,Medio, T4) Y ¬(PC, F1, Arriba, T4)]]Y
¬( PC, F1, Medio, T5)Y¬(PC,F2,Medio, T5) Y ¬(PC, F1, Arriba, T5)]]Y
¬( PC, F1, Medio, T6)Y¬(PC,F2,Medio, T6) Y ¬(PC, F1, Arriba, T6)]]Y
¬( PC, F1, Medio, T7)Y¬(PC,F2,Medio, T7) Y ¬(PC, F1, Arriba, T7)]]Y
¬( PC, F1, Medio, T8)Y¬(PC,F2,Medio, T8) Y ¬(PC, F1, Arriba, T8)]]Y
¬( PA, F1, Medio, T1)Y¬(PA,F2,Medio, T1) Y ¬(PA, F1, Arriba, T1)]]Y
¬( PA, F1, Medio, T2)Y¬(PA,F2,Medio, T2) Y ¬(PA, F1, Arriba, T2)]]Y
¬( PA, F1, Medio, T3)Y¬(PA,F2,Medio, T3) Y ¬(PA, F1, Arriba, T3)]]Y
¬( PA, F1, Medio, T4)Y¬(PA,F2,Medio, T4) Y ¬(PA, F1, Arriba, T4)]]Y
¬( PA, F1, Medio, T5)Y¬(PA,F2,Medio, T5) Y ¬(PA, F1, Arriba, T5)]]Y
¬( PA, F1, Medio, T6)Y¬(PA,F2,Medio, T6) Y ¬(PA, F1, Arriba, T6)]]Y
¬( PA, F1, Medio, T7)Y¬(PA,F2,Medio, T7) Y ¬(PA, F1, Arriba, T7)]]Y
¬( PA, F1, Medio, T8)Y¬(PA,F2,Medio, T8) Y ¬(PA, F1, Arriba, T8)]]Y
¬( PB, F1, Medio, T1)Y¬(PB,F2,Medio, T1) Y ¬(PB, F1, Arriba, T1)]]Y
¬( PB, F1, Medio, T2)Y¬(PB,F2,Medio, T2) Y ¬(PB, F1, Arriba, T2)]]Y
¬( PB, F1, Medio, T3)Y¬(PB,F2,Medio, T3) Y ¬(PB, F1, Arriba, T3)]]Y
¬( PB, F1, Medio, T4)Y¬(PB,F2,Medio, T4) Y ¬(PB, F1, Arriba, T4)]]Y
¬( PB, F1, Medio, T5)Y¬(PB,F2,Medio, T5) Y ¬(PB, F1, Arriba, T5)]]Y
¬( PB, F1, Medio, T6)Y¬(PB,F2,Medio, T6) Y ¬(PB, F1, Arriba, T6)]]Y
¬( PB, F1, Medio, T7)Y¬(PB,F2,Medio, T7) Y ¬(PB, F1, Arriba, T7)]]Y
¬( PB, F1, Medio, T8)Y¬(PB,F2,Medio, T8) Y ¬(PB, F1, Arriba, T8)]]Y
¬( PC, F1, Medio, T1)Y¬(PC,F2,Medio, T1) Y ¬(PC, F1, Arriba, T1)]]Y
¬( PC, F1, Medio, T2)Y¬(PC,F2,Medio, T2) Y ¬(PC, F1, Arriba, T2)]]Y
¬( PC, F1, Medio, T3)Y¬(PC,F2,Medio, T3) Y ¬(PC, F1, Arriba, T3)]]Y
¬( PC, F1, Medio, T4)Y¬(PC,F2,Medio, T4) Y ¬(PC, F1, Arriba, T4)]]Y
¬( PC, F1, Medio, T5)Y¬(PC,F2,Medio, T5) Y ¬(PC, F1, Arriba, T5)]]Y
¬( PC, F1, Medio, T6)Y¬(PC,F2,Medio, T6) Y ¬(PC, F1, Arriba, T6)]]Y
¬( PC, F1, Medio, T7)Y¬(PC,F2,Medio, T7) Y ¬(PC, F1, Arriba, T7)]]Y
¬( PC, F1, Medio, T8)Y¬(PC,F2,Medio, T8) Y ¬(PC, F1, Arriba, T8)]]Y
¬( PA, F1, Medio, T1)Y¬(PA,F2,Medio, T1) Y ¬(PA, F1, Arriba, T1)]]Y
¬( PA, F1, Medio, T2)Y¬(PA,F2,Medio, T2) Y ¬(PA, F1, Arriba, T2)]]Y
¬( PA, F1, Medio, T3)Y¬(PA,F2,Medio, T3) Y ¬(PA, F1, Arriba, T3)]]Y
¬( PA, F1, Medio, T4)Y¬(PA,F2,Medio, T4) Y ¬(PA, F1, Arriba, T4)]]Y
¬( PA, F1, Medio, T5)Y¬(PA,F2,Medio, T5) Y ¬(PA, F1, Arriba, T5)]]Y
